DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
unclassified_Silvanigrellaceae_N	#000000	Incomplete coverage
Silvanigrella_G	#cc5500	NCBI+EukCensus
Fluviispira_G	#000000	Incomplete coverage
Pigmentibacter_G	#000000	Incomplete coverage
Spirobacillus_G	#cc5500	NCBI+EukCensus
unclassified_Silvanigrellales_N	#000000	Incomplete coverage
unclassified_Aquificaceae_N	#000000	Incomplete coverage
Thermocrinis_G	#cc5500	NCBI+EukCensus
Hydrogenivirga_G	#cc5500	NCBI+EukCensus
Hydrogenobacter_G	#cc5500	NCBI+EukCensus
Hydrogenobaculum_G	#cc5500	NCBI+EukCensus
Aquifex_G	#cc5500	NCBI+EukCensus
Pampinifervens_G	#000000	Incomplete coverage
Persephonella_G	#cc5500	NCBI+EukCensus
unclassified_Hydrogenothermaceae_N	#000000	Incomplete coverage
Sulfurihydrogenibium_G	#cc5500	NCBI+EukCensus
Venenivibrio_G	#cc5500	NCBI+EukCensus
Hydrogenothermus_G	#cc5500	NCBI+EukCensus
unclassified_Aquificales_N	#000000	Incomplete coverage
unclassified_Desulfurobacteriaceae_N	#000000	Incomplete coverage
Thermovibrio_G	#cc5500	NCBI+EukCensus
Desulfurobacterium_G	#cc5500	NCBI+EukCensus
Phorcysia_G	#cc5500	NCBI+EukCensus
Balnearium_G	#cc5500	NCBI+EukCensus
unclassified_Desulfurobacteriales_N	#000000	Incomplete coverage
unclassified_Aquificota_N	#000000	Incomplete coverage
unclassified_Thermomicrobiales_N	#000000	Incomplete coverage
Thermomicrobium_G	#cc5500	NCBI+EukCensus
unclassified_Thermomicrobiaceae_N	#000000	Incomplete coverage
Thermalbibacter_G	#000000	Incomplete coverage
Nitrolancea_G	#cc5500	NCBI+EukCensus
unclassified_Sphaerobacteraceae_N	#000000	Incomplete coverage
Sphaerobacter_G	#cc5500	NCBI+EukCensus
unclassified_Sphaerobacterales_N	#000000	Incomplete coverage
unclassified_Thermomicrobia_N	#000000	Incomplete coverage
Thermorudis_G	#cc5500	NCBI+EukCensus
unclassified_Nitrospinota_N	#000000	Incomplete coverage
unclassified_Nitrospinaceae_N	#000000	Incomplete coverage
Nitrospina_G	#cc5500	NCBI+EukCensus
Candidatus_Nitromaritima_G	#000000	Incomplete coverage
Candidatus_Nitronauta_G	#000000	Incomplete coverage
Candidatus_Nitrohelix_G	#000000	Incomplete coverage
unclassified_Nitrospinales_N	#000000	Incomplete coverage
unclassified_Nitrospinia_N	#000000	Incomplete coverage
Candidatus_Entotheonella_G	#000000	Incomplete coverage
unclassified_Candidatus_Entotheonellaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Entotheonellia_N	#000000	Incomplete coverage
unclassified_Candidatus_Tectomicrobia_N	#000000	Incomplete coverage
unclassified_Calditrichia_N	#000000	Incomplete coverage
Caldithrix_G	#cc5500	NCBI+EukCensus
unclassified_Calditrichaceae_N	#000000	Incomplete coverage
unclassified_Calditrichales_N	#000000	Incomplete coverage
unclassified_Calditrichota_N	#000000	Incomplete coverage
unclassified_Atribacteria_N	#000000	Incomplete coverage
Candidatus_Caldatribacterium_G	#000000	Incomplete coverage
unclassified_Candidatus_Caldatribacteriaceae_N	#000000	Incomplete coverage
Candidatus_Nitricultor_G	#000000	Incomplete coverage
Candidatus_Profundicultor_G	#000000	Incomplete coverage
Candidatus_Sordicultor_G	#000000	Incomplete coverage
Atribacter_G	#000000	Incomplete coverage
unclassified_Atribacteraceae_N	#000000	Incomplete coverage
unclassified_Atribacterales_N	#000000	Incomplete coverage
Thermatribacter_G	#000000	Incomplete coverage
Atrimonas_G	#000000	Incomplete coverage
unclassified_Atrimonadaceae_N	#000000	Incomplete coverage
unclassified_Atribacterota_N	#000000	Incomplete coverage
Candidatus_Infernicultor_G	#000000	Incomplete coverage
Candidatus_Sediminicultor_G	#000000	Incomplete coverage
Candidatus_Immundihabitans_G	#000000	Incomplete coverage
Candidatus_Phoenicimicrobium_G	#000000	Incomplete coverage
Candidatus_Oleincola_G	#000000	Incomplete coverage
Candidatus_Oleihabitans_G	#000000	Incomplete coverage
Candidatus_Stramentimicrobium_G	#000000	Incomplete coverage
unclassified_Caldisericia_N	#000000	Incomplete coverage
unclassified_Caldisericaceae_N	#000000	Incomplete coverage
Caldisericum_G	#cc5500	NCBI+EukCensus
unclassified_Caldisericales_N	#000000	Incomplete coverage
unclassified_Caldisericota_N	#000000	Incomplete coverage
Candidatus_Cryosericum_G	#000000	Incomplete coverage
Coprothermobacter_G	#cc5500	NCBI+EukCensus
unclassified_Coprothermobacteraceae_N	#000000	Incomplete coverage
unclassified_Coprothermobacterales_N	#000000	Incomplete coverage
unclassified_Coprothermobacterota_N	#000000	Incomplete coverage
unclassified_Abditibacteriaceae_N	#000000	Incomplete coverage
Abditibacterium_G	#cc5500	NCBI+EukCensus
unclassified_Abditibacteriales_N	#000000	Incomplete coverage
unclassified_Abditibacteriia_N	#000000	Incomplete coverage
unclassified_Abditibacteriota_N	#000000	Incomplete coverage
unclassified_Thermosulfidibacteraceae_N	#000000	Incomplete coverage
Thermosulfidibacter_G	#cc5500	NCBI+EukCensus
unclassified_Thermosulfidibacterales_N	#000000	Incomplete coverage
unclassified_Dictyoglomaceae_N	#000000	Incomplete coverage
Dictyoglomus_G	#cc5500	NCBI+EukCensus
unclassified_Dictyoglomota_N	#000000	Incomplete coverage
Thermodesulfobium_G	#cc5500	NCBI+EukCensus
unclassified_Thermodesulfobiota_N	#000000	Incomplete coverage
unclassified_Chrysiogenales_N	#000000	Incomplete coverage
Desulfurispirillum_G	#cc5500	NCBI+EukCensus
Desulfurispira_G	#cc5500	NCBI+EukCensus
Chrysiogenes_G	#cc5500	NCBI+EukCensus
unclassified_Chrysiogenia_N	#000000	Incomplete coverage
unclassified_Pseudomonadati_N	#000000	Incomplete coverage
Zhurongbacter_G	#000000	Incomplete coverage
Staphylococcus_G	#cc5500	NCBI+EukCensus
Mammaliicoccus_G	#000000	Incomplete coverage
Macrococcoides_G	#000000	Incomplete coverage
Salinicoccus_G	#cc5500	NCBI+EukCensus
Aliicoccus_G	#cc5500	NCBI+EukCensus
Macrococcus_G	#cc5500	NCBI+EukCensus
Jeotgalicoccus_G	#cc5500	NCBI+EukCensus
Nosocomiicoccus_G	#cc5500	NCBI+EukCensus
unclassified_Staphylococcaceae_N	#000000	Incomplete coverage
Corticicoccus_G	#000000	Incomplete coverage
Listeria_G	#cc5500	NCBI+EukCensus
Brochothrix_G	#cc5500	NCBI+EukCensus
Paenilisteria_G	#000000	Incomplete coverage
unclassified_Listeriaceae_N	#000000	Incomplete coverage
Bacillus_G	#cc5500	NCBI+EukCensus
Priestia_G	#000000	Incomplete coverage
Lysinibacillus_G	#cc5500	NCBI+EukCensus
Peribacillus_G	#000000	Incomplete coverage
Heyndrickxia_G	#000000	Incomplete coverage
Shouchella_G	#000000	Incomplete coverage
Cytobacillus_G	#000000	Incomplete coverage
Rossellomorea_G	#000000	Incomplete coverage
Niallia_G	#000000	Incomplete coverage
unclassified_Bacillaceae_N	#000000	Incomplete coverage
Virgibacillus_G	#cc5500	NCBI+EukCensus
Schinkia_G	#000000	Incomplete coverage
Calidifontibacillus_G	#000000	Incomplete coverage
Caldifermentibacillus_G	#000000	Incomplete coverage
Terribacillus_G	#cc5500	NCBI+EukCensus
Sutcliffiella_G	#000000	Incomplete coverage
Halalkalibacterium_ex_Joshi_et_al._2022_G	#000000	Incomplete coverage
Neobacillus_G	#000000	Incomplete coverage
Pseudogracilibacillus_G	#cc5500	NCBI+EukCensus
Caldibacillus_G	#cc5500	NCBI+EukCensus
Pseudobacillus_G	#cc5500	NCBI+EukCensus
Pradoshia_G	#000000	Incomplete coverage
Siminovitchia_G	#000000	Incomplete coverage
Aeribacillus_G	#cc5500	NCBI+EukCensus
Metabacillus_G	#000000	Incomplete coverage
Gottfriedia_G	#000000	Incomplete coverage
Halobacillus_G	#cc5500	NCBI+EukCensus
Oceanobacillus_G	#cc5500	NCBI+EukCensus
Psychrobacillus_G	#cc5500	NCBI+EukCensus
Alkalicoccobacillus_G	#000000	Incomplete coverage
Mesobacillus_G	#000000	Incomplete coverage
Anaerobacillus_G	#cc5500	NCBI+EukCensus
Alkalihalophilus_G	#000000	Incomplete coverage
Salipaludibacillus_G	#cc5500	NCBI+EukCensus
Thalassobacillus_G	#cc5500	NCBI+EukCensus
Lederbergia_G	#000000	Incomplete coverage
Ectobacillus_G	#000000	Incomplete coverage
Salisediminibacterium_G	#cc5500	NCBI+EukCensus
Fredinandcohnia_G	#000000	Incomplete coverage
Marinococcus_G	#cc5500	NCBI+EukCensus
Pallidibacillus_G	#000000	Incomplete coverage
Alkalihalobacillus_G	#000000	Incomplete coverage
Salimicrobium_G	#cc5500	NCBI+EukCensus
Halalkalibacter_G	#000000	Incomplete coverage
Salibacterium_G	#cc5500	NCBI+EukCensus
Caldalkalibacillus_G	#cc5500	NCBI+EukCensus
Domibacillus_G	#cc5500	NCBI+EukCensus
Calditerricola_G	#cc5500	NCBI+EukCensus
Halolactibacillus_G	#cc5500	NCBI+EukCensus
Pontibacillus_G	#cc5500	NCBI+EukCensus
Paracerasibacillus_G	#000000	Incomplete coverage
Piscibacillus_G	#cc5500	NCBI+EukCensus
Allobacillus_G	#cc5500	NCBI+EukCensus
Gracilibacillus_G	#cc5500	NCBI+EukCensus
Terrilactibacillus_G	#cc5500	NCBI+EukCensus
Paraliobacillus_G	#cc5500	NCBI+EukCensus
Litchfieldia_G	#000000	Incomplete coverage
Robertmurraya_G	#000000	Incomplete coverage
Alkalibacillus_G	#cc5500	NCBI+EukCensus
Ornithinibacillus_G	#cc5500	NCBI+EukCensus
Aliibacillus_G	#000000	Incomplete coverage
Alkalicoccus_G	#cc5500	NCBI+EukCensus
Natronobacillus_G	#cc5500	NCBI+EukCensus
Sediminibacillus_G	#cc5500	NCBI+EukCensus
Falsibacillus_G	#cc5500	NCBI+EukCensus
Tepidibacillus_G	#cc5500	NCBI+EukCensus
Numidum_G	#000000	Incomplete coverage
Rubeoparvulum_G	#000000	Incomplete coverage
Massilibacterium_G	#000000	Incomplete coverage
Alteribacillus_G	#cc5500	NCBI+EukCensus
Evansella_G	#000000	Incomplete coverage
Terrihalobacillus_G	#000000	Incomplete coverage
Tenuibacillus_G	#cc5500	NCBI+EukCensus
Salinibacillus_G	#cc5500	NCBI+EukCensus
Lentibacillus_G	#cc5500	NCBI+EukCensus
Cerasibacillus_G	#cc5500	NCBI+EukCensus
Pseudoneobacillus_G	#000000	Incomplete coverage
Paucisalibacillus_G	#cc5500	NCBI+EukCensus
Tigheibacillus_G	#000000	Incomplete coverage
Salirhabdus_G	#cc5500	NCBI+EukCensus
Aquibacillus_G	#cc5500	NCBI+EukCensus
Thalassorhabdus_G	#000000	Incomplete coverage
Texcoconibacillus_G	#000000	Incomplete coverage
Amphibacillus_G	#cc5500	NCBI+EukCensus
Compostibacillus_G	#cc5500	NCBI+EukCensus
Saliterribacillus_G	#cc5500	NCBI+EukCensus
Melghiribacillus_G	#cc5500	NCBI+EukCensus
Perspicuibacillus_G	#000000	Incomplete coverage
Oikeobacillus_G	#000000	Incomplete coverage
Desertibacillus_G	#cc5500	NCBI+EukCensus
Litoribacterium_G	#000000	Incomplete coverage
Aureibacillus_G	#cc5500	NCBI+EukCensus
Microaerobacter_G	#cc5500	NCBI+EukCensus
Pelagirhabdus_G	#cc5500	NCBI+EukCensus
Streptohalobacillus_G	#cc5500	NCBI+EukCensus
Edaphobacillus_G	#000000	Incomplete coverage
Natribacillus_G	#cc5500	NCBI+EukCensus
Salsuginibacillus_G	#cc5500	NCBI+EukCensus
Aquisalibacillus_G	#cc5500	NCBI+EukCensus
Alkalihalobacterium_G	#000000	Incomplete coverage
Halalkalibacillus_G	#cc5500	NCBI+EukCensus
Alteribacter_G	#000000	Incomplete coverage
Vulcanibacillus_G	#cc5500	NCBI+EukCensus
Salicibibacter_G	#000000	Incomplete coverage
Pueribacillus_G	#000000	Incomplete coverage
Paenalkalicoccus_G	#000000	Incomplete coverage
Mangrovibacillus_G	#000000	Incomplete coverage
Radiobacillus_G	#000000	Incomplete coverage
Lottiidibacillus_G	#000000	Incomplete coverage
Filobacillus_G	#cc5500	NCBI+EukCensus
Fervidibacillus_G	#000000	Incomplete coverage
Aciduricibacillus_G	#000000	Incomplete coverage
Nanhaiella_G	#000000	Incomplete coverage
Paraperibacillus_G	#000000	Incomplete coverage
Paenibacillus_G	#cc5500	NCBI+EukCensus
Brevibacillus_G	#cc5500	NCBI+EukCensus
unclassified_Paenibacillaceae_N	#000000	Incomplete coverage
Aneurinibacillus_G	#cc5500	NCBI+EukCensus
Ammoniphilus_G	#cc5500	NCBI+EukCensus
Cohnella_G	#cc5500	NCBI+EukCensus
Saccharibacillus_G	#cc5500	NCBI+EukCensus
Pristimantibacillus_SeqCode_G	#000000	Incomplete coverage
Xylanibacillus_G	#cc5500	NCBI+EukCensus
Fontibacillus_G	#cc5500	NCBI+EukCensus
Gorillibacterium_G	#cc5500	NCBI+EukCensus
Marinicrinis_G	#cc5500	NCBI+EukCensus
Gordoniibacillus_G	#000000	Incomplete coverage
Thermobacillus_G	#cc5500	NCBI+EukCensus
Chengkuizengella_G	#000000	Incomplete coverage
Candidatus_Reconcilbacillus_G	#000000	Incomplete coverage
Longirhabdus_G	#000000	Incomplete coverage
Insulibacter_G	#000000	Incomplete coverage
Ferviditalea_G	#000000	Incomplete coverage
unclassified_Bacillales_N	#000000	Incomplete coverage
Geobacillus_G	#cc5500	NCBI+EukCensus
Anoxybacillus_G	#cc5500	NCBI+EukCensus
Parageobacillus_G	#cc5500	NCBI+EukCensus
Anoxybacteroides_G	#000000	Incomplete coverage
Saccharococcus_G	#cc5500	NCBI+EukCensus
Thermolongibacillus_G	#cc5500	NCBI+EukCensus
Thermaerobacillus_G	#000000	Incomplete coverage
Paranoxybacillus_G	#000000	Incomplete coverage
unclassified_Anoxybacillaceae_N	#000000	Incomplete coverage
Exiguobacterium_G	#cc5500	NCBI+EukCensus
Candidatus_Enterosoma_G	#000000	Incomplete coverage
Candidatus_Onthovivens_G	#000000	Incomplete coverage
Hydrogenibacillus_G	#cc5500	NCBI+EukCensus
Brockia_G	#cc5500	NCBI+EukCensus
Thermicanus_G	#cc5500	NCBI+EukCensus
Candidatus_Scatoplasma_G	#000000	Incomplete coverage
Candidatus_Carbonibacillus_G	#000000	Incomplete coverage
Geomicrobium_G	#cc5500	NCBI+EukCensus
Candidatus_Avamphibacillus_G	#000000	Incomplete coverage
Gemella_G	#cc5500	NCBI+EukCensus
Gemelliphila_G	#000000	Incomplete coverage
Planococcus_G	#cc5500	NCBI+EukCensus
Solibacillus_G	#cc5500	NCBI+EukCensus
Paenisporosarcina_G	#cc5500	NCBI+EukCensus
Sporosarcina_G	#cc5500	NCBI+EukCensus
Kurthia_G	#cc5500	NCBI+EukCensus
Viridibacillus_G	#cc5500	NCBI+EukCensus
Savagea_G	#cc5500	NCBI+EukCensus
unclassified_Caryophanaceae_N	#000000	Incomplete coverage
Planomicrobium_G	#cc5500	NCBI+EukCensus
Rummeliibacillus_G	#cc5500	NCBI+EukCensus
Ureibacillus_G	#cc5500	NCBI+EukCensus
Bhargavaea_G	#cc5500	NCBI+EukCensus
Metalysinibacillus_G	#000000	Incomplete coverage
Metasolibacillus_G	#000000	Incomplete coverage
Jeotgalibacillus_G	#cc5500	NCBI+EukCensus
Chryseomicrobium_G	#cc5500	NCBI+EukCensus
Metaplanococcus_G	#000000	Incomplete coverage
Filibacter_G	#000000	Incomplete coverage
Caryophanon_G	#cc5500	NCBI+EukCensus
Indiicoccus_G	#000000	Incomplete coverage
Tetzosporium_G	#000000	Incomplete coverage
Guptibacillus_G	#000000	Incomplete coverage
Exobacillus_G	#000000	Incomplete coverage
Sporolactobacillus_G	#cc5500	NCBI+EukCensus
Scopulibacillus_G	#cc5500	NCBI+EukCensus
Pullulanibacillus_G	#cc5500	NCBI+EukCensus
unclassified_Sporolactobacillaceae_N	#000000	Incomplete coverage
Caenibacillus_G	#000000	Incomplete coverage
Tuberibacillus_G	#cc5500	NCBI+EukCensus
Sinobaca_G	#cc5500	NCBI+EukCensus
Camelliibacillus_G	#000000	Incomplete coverage
Fictibacillus_G	#cc5500	NCBI+EukCensus
Pseudalkalibacillus_G	#000000	Incomplete coverage
Thermoactinomyces_G	#cc5500	NCBI+EukCensus
Kroppenstedtia_G	#cc5500	NCBI+EukCensus
unclassified_Thermoactinomycetaceae_N	#000000	Incomplete coverage
Planifilum_G	#cc5500	NCBI+EukCensus
Laceyella_G	#cc5500	NCBI+EukCensus
Novibacillus_G	#cc5500	NCBI+EukCensus
Paenactinomyces_G	#000000	Incomplete coverage
Melghirimyces_G	#cc5500	NCBI+EukCensus
Risungbinella_G	#cc5500	NCBI+EukCensus
Polycladospora_G	#000000	Incomplete coverage
Polycladomyces_G	#cc5500	NCBI+EukCensus
Marininema_G	#cc5500	NCBI+EukCensus
Lihuaxuella_G	#cc5500	NCBI+EukCensus
Hazenella_G	#cc5500	NCBI+EukCensus
Desmospora_G	#cc5500	NCBI+EukCensus
Salinithrix_G	#cc5500	NCBI+EukCensus
Baia_G	#cc5500	NCBI+EukCensus
Croceifilum_G	#000000	Incomplete coverage
Marinithermofilum_G	#cc5500	NCBI+EukCensus
Paludifilum_G	#000000	Incomplete coverage
Shimazuella_G	#cc5500	NCBI+EukCensus
Thermoflavimicrobium_G	#cc5500	NCBI+EukCensus
Staphylospora_G	#000000	Incomplete coverage
Seinonella_G	#cc5500	NCBI+EukCensus
Mechercharimyces_G	#cc5500	NCBI+EukCensus
unclassified_Alicyclobacillaceae_N	#000000	Incomplete coverage
Alicyclobacillus_G	#cc5500	NCBI+EukCensus
Ferroacidibacillus_G	#000000	Incomplete coverage
Kyrpidia_G	#cc5500	NCBI+EukCensus
Tumebacillus_G	#cc5500	NCBI+EukCensus
Acidibacillus_G	#cc5500	NCBI+EukCensus
Effusibacillus_G	#cc5500	NCBI+EukCensus
Sulfoacidibacillus_G	#000000	Incomplete coverage
Collibacillus_G	#000000	Incomplete coverage
Fodinisporobacter_G	#000000	Incomplete coverage
Phocicoccus_G	#000000	Incomplete coverage
Lacicoccus_G	#000000	Incomplete coverage
Abyssicoccus_G	#cc5500	NCBI+EukCensus
Pasteuria_G	#cc5500	NCBI+EukCensus
Streptococcus_G	#cc5500	NCBI+EukCensus
Lactococcus_G	#cc5500	NCBI+EukCensus
Pseudolactococcus_G	#000000	Incomplete coverage
unclassified_Streptococcaceae_N	#000000	Incomplete coverage
Floricoccus_G	#cc5500	NCBI+EukCensus
Lactovum_G	#cc5500	NCBI+EukCensus
Enterococcus_G	#cc5500	NCBI+EukCensus
Melissococcus_G	#cc5500	NCBI+EukCensus
Tetragenococcus_G	#cc5500	NCBI+EukCensus
Vagococcus_G	#cc5500	NCBI+EukCensus
unclassified_Enterococcaceae_N	#000000	Incomplete coverage
Bavariicoccus_G	#cc5500	NCBI+EukCensus
Catellicoccus_G	#cc5500	NCBI+EukCensus
Pilibacter_G	#cc5500	NCBI+EukCensus
Lactiplantibacillus_G	#cc5500	NCBI+EukCensus
Ligilactobacillus_G	#cc5500	NCBI+EukCensus
Limosilactobacillus_G	#cc5500	NCBI+EukCensus
Lactobacillus_G	#cc5500	NCBI+EukCensus
Lacticaseibacillus_G	#cc5500	NCBI+EukCensus
Oenococcus_G	#cc5500	NCBI+EukCensus
Leuconostoc_G	#cc5500	NCBI+EukCensus
Pediococcus_G	#cc5500	NCBI+EukCensus
Levilactobacillus_G	#cc5500	NCBI+EukCensus
Weissella_G	#cc5500	NCBI+EukCensus
Latilactobacillus_G	#cc5500	NCBI+EukCensus
Apilactobacillus_G	#cc5500	NCBI+EukCensus
Fructilactobacillus_G	#cc5500	NCBI+EukCensus
Lentilactobacillus_G	#cc5500	NCBI+EukCensus
Liquorilactobacillus_G	#cc5500	NCBI+EukCensus
unclassified_Lactobacillaceae_N	#000000	Incomplete coverage
Schleiferilactobacillus_G	#cc5500	NCBI+EukCensus
Companilactobacillus_G	#cc5500	NCBI+EukCensus
Dellaglioa_G	#cc5500	NCBI+EukCensus
Loigolactobacillus_G	#cc5500	NCBI+EukCensus
Furfurilactobacillus_G	#000000	Incomplete coverage
Fructobacillus_G	#cc5500	NCBI+EukCensus
Bombilactobacillus_G	#cc5500	NCBI+EukCensus
Paucilactobacillus_G	#cc5500	NCBI+EukCensus
Secundilactobacillus_G	#cc5500	NCBI+EukCensus
Lapidilactobacillus_G	#000000	Incomplete coverage
Amylolactobacillus_G	#cc5500	NCBI+EukCensus
Convivina_G	#000000	Incomplete coverage
Periweissella_G	#000000	Incomplete coverage
Acetilactobacillus_G	#000000	Incomplete coverage
Holzapfeliella_G	#000000	Incomplete coverage
Agrilactobacillus_G	#000000	Incomplete coverage
Candidatus_Gallilactobacillus_G	#000000	Incomplete coverage
Nicoliella_G	#000000	Incomplete coverage
Philodulcilactobacillus_G	#000000	Incomplete coverage
Xylocopilactobacillus_G	#000000	Incomplete coverage
Eupransor_G	#000000	Incomplete coverage
Jeotgalibaca_G	#cc5500	NCBI+EukCensus
Carnobacterium_G	#cc5500	NCBI+EukCensus
Granulicatella_G	#cc5500	NCBI+EukCensus
Trichococcus_G	#cc5500	NCBI+EukCensus
Dolosigranulum_G	#cc5500	NCBI+EukCensus
Marinilactibacillus_G	#cc5500	NCBI+EukCensus
Alkalibacterium_G	#cc5500	NCBI+EukCensus
Atopostipes_G	#cc5500	NCBI+EukCensus
Desemzia_G	#cc5500	NCBI+EukCensus
Alloiococcus_G	#cc5500	NCBI+EukCensus
unclassified_Carnobacteriaceae_N	#000000	Incomplete coverage
Atopococcus_G	#cc5500	NCBI+EukCensus
Pisciglobus_G	#cc5500	NCBI+EukCensus
Isobaculum_G	#cc5500	NCBI+EukCensus
Lacticigenium_G	#cc5500	NCBI+EukCensus
Atopobacter_G	#cc5500	NCBI+EukCensus
Allofustis_G	#cc5500	NCBI+EukCensus
Aerococcus_G	#cc5500	NCBI+EukCensus
Abiotrophia_G	#cc5500	NCBI+EukCensus
Facklamia_G	#cc5500	NCBI+EukCensus
Ruoffia_G	#000000	Incomplete coverage
Globicatella_G	#cc5500	NCBI+EukCensus
Tuanshanicoccus_G	#000000	Incomplete coverage
Ignavigranum_G	#cc5500	NCBI+EukCensus
unclassified_Aerococcaceae_N	#000000	Incomplete coverage
Falseniella_G	#000000	Incomplete coverage
Dolosicoccus_G	#cc5500	NCBI+EukCensus
Hutsoniella_G	#000000	Incomplete coverage
Fundicoccus_G	#000000	Incomplete coverage
Eremococcus_G	#cc5500	NCBI+EukCensus
Suicoccus_G	#000000	Incomplete coverage
Vaginisenegalia_G	#000000	Incomplete coverage
unclassified_Lactobacillales_N	#000000	Incomplete coverage
Chungangia_G	#cc5500	NCBI+EukCensus
unclassified_Bacilli_N	#000000	Incomplete coverage
Candidatus_Onthocola_G	#000000	Incomplete coverage
Candidatus_Coprovivens_G	#000000	Incomplete coverage
Candidatus_Faecimonas_G	#000000	Incomplete coverage
Candidatus_Aphodocola_G	#000000	Incomplete coverage
Candidatus_Onthousia_G	#000000	Incomplete coverage
Candidatus_Alectryobacillus_G	#000000	Incomplete coverage
Candidatus_Alloscybalousia_G	#000000	Incomplete coverage
Candidatus_Caccenecus_G	#000000	Incomplete coverage
Candidatus_Harrysmithiimonas_G	#000000	Incomplete coverage
Candidatus_Fiminaster_G	#000000	Incomplete coverage
unclassified_Amphibacillaceae_N	#000000	Incomplete coverage
unclassified_Paenibacillales_N	#000000	Incomplete coverage
Clostridioides_G	#cc5500	NCBI+EukCensus
Romboutsia_G	#cc5500	NCBI+EukCensus
Paraclostridium_G	#cc5500	NCBI+EukCensus
Intestinibacter_G	#cc5500	NCBI+EukCensus
Peptostreptococcus_G	#cc5500	NCBI+EukCensus
